,0,1,2,3,4,5,6,7,8,9,10,11
0,1600387200000,3.0888,3.2926,2.8050,3.1002,41039.60000000,1600473599999,124683.8036,714,26548.92000000,81833.3694,0
1,1600473600000,3.1002,3.2616,2.9846,3.0076,19297.28000000,1600559999999,59744.3755,686,7902.23000000,24579.4758,0
2,1600560000000,3.0042,3.0042,2.7550,2.8737,21274.03000000,1600646399999,60928.1154,387,7266.20000000,20715.0029,0
3,1600646400000,2.9110,3.0337,2.5500,2.7795,19867.49000000,1600732799999,55417.0202,345,10019.54000000,28579.9558,0
4,1600732800000,2.7378,3.0089,2.6593,2.9629,58835.67000000,1600819199999,168942.4414,435,12448.52000000,35901.7861,0
5,1600819200000,2.9325,3.0621,2.7329,2.8532,25445.61000000,1600905599999,74383.6764,274,7743.65000000,22668.3367,0
6,1600905600000,2.8478,3.2586,2.8020,3.1392,32796.21000000,1600991999999,100052.7620,354,13246.73000000,40329.2714,0
7,1600992000000,3.1528,3.2629,2.9174,3.1917,20746.01000000,1601078399999,64452.3593,220,8877.13000000,27967.8970,0
8,1601078400000,3.1900,3.2391,3.0439,3.1038,9278.48000000,1601164799999,29085.3547,131,5123.24000000,16054.5973,0
9,1601164800000,3.1593,3.1813,3.0196,3.1813,4461.14000000,1601251199999,13868.2575,65,1324.66000000,4166.8635,0
10,1601251200000,3.1793,3.2043,2.9222,2.9222,14336.12000000,1601337599999,43746.6475,91,2155.62000000,6628.6261,0
11,1601337600000,3.0028,3.0204,2.8872,2.9539,6916.57000000,1601423999999,20482.2339,71,4398.55000000,13043.6961,0
12,1601424000000,2.9451,2.9744,2.8334,2.8904,3858.20000000,1601510399999,11120.9026,51,2118.25000000,6095.3365,0
13,1601510400000,2.9060,2.9947,2.6701,2.8693,9768.98000000,1601596799999,27825.9093,176,4254.46000000,12027.2688,0
14,1601596800000,2.8524,2.8681,2.4332,2.6366,17160.88000000,1601683199999,45823.8398,296,9534.62000000,25833.4091,0
15,1601683200000,2.6358,2.6637,2.5700,2.5777,4192.39000000,1601769599999,10975.9698,55,1678.77000000,4406.1679,0
16,1601769600000,2.5363,2.5865,2.4332,2.5257,15997.29000000,1601855999999,40115.1742,144,9808.45000000,24637.4369,0
17,1601856000000,2.5341,2.6836,2.4652,2.6626,12588.02000000,1601942399999,32514.8113,262,9350.12000000,24164.1587,0
18,1601942400000,2.6463,2.6463,2.1402,2.1676,13944.27000000,1602028799999,33382.7615,248,8936.39000000,21477.3960,0
19,1602028800000,2.1499,2.4008,2.1100,2.2876,22610.15000000,1602115199999,51408.3139,131,17342.23000000,39396.4552,0
20,1602115200000,2.2909,2.4725,2.0237,2.3878,62202.14000000,1602201599999,141665.9627,2305,39789.20000000,90662.8613,0
21,1602201600000,2.3834,2.6366,2.3298,2.5676,30038.41000000,1602287999999,75434.3296,314,25609.82000000,64515.6075,0
22,1602288000000,2.5405,2.6000,2.3975,2.4118,12410.30000000,1602374399999,31052.0607,116,7840.72000000,19617.0316,0
23,1602374400000,2.3927,2.4485,2.3548,2.3991,13440.59000000,1602460799999,32117.0952,95,6235.16000000,14908.0854,0
24,1602460800000,2.4301,2.7049,2.4301,2.5865,34365.36000000,1602547199999,89005.7759,167,16156.76000000,41624.8942,0
25,1602547200000,2.5711,2.5711,2.3473,2.4001,35492.92000000,1602633599999,87331.9030,157,22670.86000000,55712.0831,0
26,1602633600000,2.4090,2.4400,2.2445,2.3163,16777.09000000,1602719999999,39122.1284,117,7776.04000000,18261.8147,0
27,1602720000000,2.2990,2.3234,2.2097,2.2816,8724.67000000,1602806399999,19818.5831,67,3457.37000000,7898.6274,0
28,1602806400000,2.2525,2.2525,2.1238,2.1362,125917.21000000,1602892799999,274937.0537,393,41706.32000000,90806.0228,0
29,1602892800000,2.1284,2.2303,2.1114,2.1901,15255.39000000,1602979199999,32990.8525,81,3431.86000000,7546.6133,0
30,1602979200000,2.2074,2.2576,2.2026,2.2104,6010.20000000,1603065599999,13331.9528,47,4227.32000000,9373.6263,0
31,1603065600000,2.2144,2.2184,2.0505,2.0505,14348.62000000,1603151999999,30183.2364,120,7064.16000000,14924.7828,0
32,1603152000000,2.0561,2.1043,1.8554,1.8930,26152.62000000,1603238399999,51128.7289,199,10737.83000000,21189.5700,0
33,1603238400000,1.9106,2.0991,1.8683,1.8853,61574.72000000,1603324799999,120634.9685,330,38111.54000000,75136.5395,0
34,1603324800000,1.9128,2.0857,1.8677,1.9549,22998.12000000,1603411199999,45069.4936,210,8379.28000000,16528.2640,0
35,1603411200000,1.9451,1.9888,1.8573,1.9586,13304.38000000,1603497599999,25715.5692,130,6303.81000000,12236.6533,0
36,1603497600000,1.9539,1.9657,1.8860,1.9174,6292.06000000,1603583999999,12185.2046,66,4021.08000000,7808.2244,0
37,1603584000000,1.9214,1.9216,1.7666,1.8006,13186.80000000,1603670399999,24222.1555,128,6935.51000000,12781.4693,0
38,1603670400000,1.7872,1.8705,1.6330,1.6932,18974.92000000,1603756799999,33011.2672,279,7441.61000000,13142.4693,0
39,1603756800000,1.6888,1.7533,1.5956,1.7225,34406.76000000,1603843199999,58238.0136,355,20703.01000000,34937.3101,0
40,1603843200000,1.7105,1.7193,1.4565,1.5173,82224.53000000,1603929599999,127079.6313,425,18738.92000000,28824.1316,0
41,1603929600000,1.5269,1.5734,1.4232,1.4232,15995.63000000,1604015999999,24161.4573,220,6599.90000000,10004.0838,0
42,1604016000000,1.4353,1.4738,1.3456,1.4432,19481.74000000,1604102399999,27680.3969,319,12634.51000000,18000.2904,0
43,1604102400000,1.4316,1.5469,1.4316,1.5469,10429.32000000,1604188799999,15599.4814,82,4451.95000000,6639.3539,0
44,1604188800000,1.5707,1.6402,1.5274,1.5975,8848.17000000,1604275199999,14042.7502,53,5276.14000000,8470.0842,0
45,1604275200000,1.6310,1.6310,1.4728,1.4728,6194.49000000,1604361599999,9636.8919,58,1714.79000000,2628.0794,0
46,1604361600000,1.4793,1.4793,1.4127,1.4127,18456.79000000,1604447999999,26603.2600,71,4740.21000000,6863.0778,0
47,1604448000000,1.4063,1.4084,1.2738,1.3979,41524.24000000,1604534399999,56237.1172,107,21507.78000000,28988.3871,0
48,1604534400000,1.4001,1.4749,1.3015,1.4064,39413.10000000,1604620799999,56003.1006,129,4865.26000000,6869.8942,0
49,1604620800000,1.4039,1.9526,1.4039,1.9149,56104.70000000,1604707199999,95065.2125,331,19092.65000000,33134.2050,0
50,1604707200000,1.9156,2.4906,1.8376,2.0363,302265.91000000,1604793599999,644124.9660,1094,73517.48000000,156290.4397,0
51,1604793600000,1.9948,2.2741,1.9737,2.1593,94329.49000000,1604879999999,201288.7738,447,31529.53000000,67399.5767,0
52,1604880000000,2.1504,2.1943,1.9685,2.0000,75123.96000000,1604966399999,155906.4044,227,40314.09000000,83402.7276,0
53,1604966400000,2.0066,2.3202,2.0066,2.2721,44354.06000000,1605052799999,98861.9344,329,23267.58000000,52057.6074,0
54,1605052800000,2.2721,2.3021,1.9656,2.0067,37023.85000000,1605139199999,77939.7538,296,10798.87000000,23229.2704,0
55,1605139200000,1.9829,2.0554,1.8450,1.9056,48736.52000000,1605225599999,97565.5338,268,14857.71000000,29403.4601,0
56,1605225600000,1.9121,2.0525,1.9078,2.0371,17005.38000000,1605311999999,33878.9420,135,10852.59000000,21636.8495,0
57,1605312000000,2.0054,2.0284,1.8911,1.9214,32042.98000000,1605398399999,62619.4181,177,15288.53000000,29957.5746,0
58,1605398400000,1.9530,2.2204,1.9458,2.0400,152216.19000000,1605484799999,319681.0721,781,68346.58000000,143110.2302,0
59,1605484800000,2.0024,2.3705,1.9870,2.2689,56191.48000000,1605571199999,125939.1373,459,24010.24000000,53948.0544,0
60,1605571200000,2.2799,2.3318,2.1359,2.2013,34796.97000000,1605657599999,77852.9074,258,19314.45000000,43155.7360,0
61,1605657600000,2.2100,2.2217,2.0158,2.1177,64243.73000000,1605743999999,134353.7699,487,24278.58000000,51236.7692,0
62,1605744000000,2.1094,2.1810,2.0223,2.0634,22809.04000000,1605830399999,48069.2638,332,12978.01000000,27429.4302,0
63,1605830400000,2.0923,2.2340,2.0522,2.1054,15134.44000000,1605916799999,32009.0743,252,7537.40000000,15980.6627,0
64,1605916800000,2.1106,2.4998,2.0364,2.3652,59400.60000000,1606003199999,134669.2874,509,36634.90000000,83059.9097,0
65,1606003200000,2.4248,2.4269,2.0990,2.1505,47247.99000000,1606089599999,106139.9386,283,5366.00000000,11862.8362,0
66,1606089600000,2.1750,2.3500,2.1392,2.2668,64570.37000000,1606175999999,144645.8657,573,41069.80000000,91556.9057,0
67,1606176000000,2.3015,2.4507,2.1392,2.2697,49136.94000000,1606262399999,113208.5588,502,25887.43000000,59743.1291,0
68,1606262400000,2.2577,2.5227,2.1973,2.2564,19802.07000000,1606348799999,47125.6709,265,13228.64000000,31879.7325,0
69,1606348800000,2.2717,2.2900,1.7500,1.8840,45404.15000000,1606435199999,86789.8260,620,25502.43000000,47333.3227,0
70,1606435200000,1.8919,1.9656,1.7907,1.8545,9613.74000000,1606521599999,18006.0841,177,5254.00000000,9915.7730,0
71,1606521600000,1.8475,1.9368,1.8097,1.8911,7078.71000000,1606607999999,13359.3736,132,4510.98000000,8519.7660,0
72,1606608000000,1.8751,1.9489,1.8666,1.9142,4358.98000000,1606694399999,8332.3511,77,1741.82000000,3318.0675,0
73,1606694400000,1.9358,2.0121,1.9150,1.9782,7922.88000000,1606780799999,15613.6043,165,4719.60000000,9293.2753,0
74,1606780800000,1.9656,2.1194,1.9359,1.9850,13879.55000000,1606867199999,28005.3754,222,6247.27000000,12590.5453,0
75,1606867200000,1.9564,2.2000,1.9500,2.1040,16230.56000000,1606953599999,34354.5695,235,8800.55000000,18679.2649,0
76,1606953600000,2.1258,2.2233,2.0843,2.1000,20798.71000000,1607039999999,44697.5644,327,7778.70000000,16842.5727,0
77,1607040000000,2.1086,2.1101,1.8814,1.8814,18788.08000000,1607126399999,37921.0924,361,7374.60000000,15082.3137,0
78,1607126400000,1.8531,1.9775,1.8490,1.9770,4280.11000000,1607212799999,8128.8022,107,2499.99000000,4748.1057,0
79,1607212800000,1.9833,1.9833,1.8260,1.8453,11106.86000000,1607299199999,21053.4188,204,3156.23000000,5989.9231,0
80,1607299200000,1.8564,1.8925,1.8118,1.8289,8564.36000000,1607385599999,15792.0762,117,2963.18000000,5469.4434,0
81,1607385600000,1.8268,1.8273,1.6500,1.6810,35259.66000000,1607471999999,60487.3752,288,9579.51000000,16629.1587,0
82,1607472000000,1.6588,1.6729,1.5021,1.6657,21306.65000000,1607558399999,34769.8660,279,17426.84000000,28463.4989,0
83,1607558400000,1.6546,1.6637,1.5496,1.5840,19967.31000000,1607644799999,32333.9080,266,11534.86000000,18635.8970,0
84,1607644800000,1.5596,1.5596,1.4334,1.4497,22754.92000000,1607731199999,34133.5485,182,17451.13000000,26192.6338,0
85,1607731200000,1.4552,1.5398,1.4479,1.4943,7937.93000000,1607817599999,11872.2521,111,4817.79000000,7265.1527,0
86,1607817600000,1.4947,1.6496,1.4656,1.5694,16791.47000000,1607903999999,26349.7011,136,9556.76000000,15002.0466,0
87,1607904000000,1.5464,1.6134,1.5254,1.5963,10582.68000000,1607990399999,16730.1574,146,6238.34000000,9885.8358,0
88,1607990400000,1.6280,1.7962,1.6280,1.7416,51615.03000000,1608076799999,89077.1570,356,28063.83000000,48539.0030,0
89,1608076800000,1.7549,1.7900,1.6076,1.7881,29791.90000000,1608163199999,50200.6273,331,12606.96000000,21240.8578,0
90,1608163200000,1.7975,1.8000,1.6507,1.6747,24953.60000000,1608249599999,43116.4062,344,11135.62000000,19447.1156,0
91,1608249600000,1.6584,1.7000,1.6391,1.6919,9293.13000000,1608335999999,15511.0659,149,5590.65000000,9362.9109,0
92,1608336000000,1.7100,1.7675,1.6610,1.6719,24504.32000000,1608422399999,41988.8710,327,7845.81000000,13513.5477,0
93,1608422400000,1.6639,1.6800,1.5213,1.5700,25928.55000000,1608508799999,41071.5522,221,12863.48000000,20290.3977,0
94,1608508800000,1.5700,1.6195,1.5000,1.5589,16997.56000000,1608595199999,26316.8871,184,6985.84000000,10809.6052,0
95,1608595200000,1.5368,1.5863,1.4765,1.4923,17379.04000000,1608681599999,26625.6841,262,10713.09000000,16411.8159,0
96,1608681600000,1.4963,1.5000,1.0939,1.2025,107789.41000000,1608767999999,140970.6430,651,30256.90000000,38977.1059,0
97,1608768000000,1.2025,1.3819,1.1744,1.3591,32640.43000000,1608854399999,42525.4753,289,27535.15000000,35971.7070,0
98,1608854400000,1.3591,1.4619,1.3500,1.4296,48978.95000000,1608940799999,69655.0642,405,31300.44000000,44672.0448,0
99,1608940800000,1.4475,1.4475,1.3167,1.3235,12668.04000000,1609027199999,17299.7153,179,6560.51000000,8958.5145,0
100,1609027200000,1.3234,1.4145,1.2544,1.3021,70460.25000000,1609113599999,92628.7979,488,31049.00000000,40633.6787,0
101,1609113600000,1.3495,1.5210,1.3235,1.5210,25267.51000000,1609199999999,36285.0260,303,14633.17000000,20873.2133,0
102,1609200000000,1.5210,1.7319,1.4452,1.6709,96960.91000000,1609286399999,154245.8832,926,56319.52000000,89838.9161,0
103,1609286400000,1.6794,1.7200,1.5296,1.5348,45236.29000000,1609372799999,72712.5751,616,16885.99000000,27293.2972,0
104,1609372800000,1.5307,1.5556,1.4234,1.5164,70729.28000000,1609459199999,105823.0952,392,25145.92000000,37322.9086,0
105,1609459200000,1.5163,1.8678,1.5147,1.8528,104909.97000000,1609545599999,177464.5048,713,55773.20000000,93811.1336,0
106,1609545600000,1.8369,2.0000,1.7175,1.7909,106847.32000000,1609631999999,195761.7024,1063,35209.69000000,65719.9543,0
107,1609632000000,1.8143,2.3800,1.8027,2.1859,228059.61000000,1609718399999,473551.3583,1873,105636.62000000,220694.4382,0
108,1609718400000,2.1938,2.4900,1.8870,2.4900,146676.57000000,1609804799999,332153.1908,2287,81808.52000000,185780.1975,0
109,1609804800000,2.4852,2.5000,2.0743,2.1585,226222.82000000,1609891199999,510776.4532,1826,96416.20000000,222080.9044,0
110,1609891200000,2.1722,2.1842,1.9430,1.9653,247919.51000000,1609977599999,506475.3275,2624,92784.89000000,189877.0977,0
111,1609977600000,1.9653,2.6484,1.9653,2.3600,541234.12000000,1610063999999,1229517.5871,5154,276437.97000000,630164.1430,0
112,1610064000000,2.3876,3.8128,2.2100,3.2364,663744.03000000,1610150399999,2149542.6741,4178,340519.67000000,1098970.2211,0
113,1610150400000,3.2311,3.6836,2.9380,3.3859,311973.86000000,1610236799999,1026724.5225,2819,167730.79000000,555273.7415,0
114,1610236800000,3.4047,3.7600,3.1761,3.4739,152584.96000000,1610323199999,526637.4437,1660,69077.98000000,240634.5532,0
115,1610323200000,3.4262,3.5088,2.6457,3.1455,114525.45000000,1610409599999,360340.9025,1707,54148.22000000,168276.9829,0
116,1610409600000,3.1456,3.9200,3.1373,3.9200,104827.84000000,1610495999999,373022.1160,2508,54351.85000000,194895.3926,0
117,1610496000000,3.9200,5.9880,3.5482,3.8126,121755.96000000,1610582399999,483015.0251,2786,62560.46000000,250391.3495,0
118,1610582400000,3.8126,4.2500,3.4693,3.6316,90332.54000000,1610668799999,345065.5868,2059,35940.70000000,139140.4545,0
119,1610668800000,3.6060,3.9500,2.9826,3.2456,134307.91000000,1610755199999,452199.7102,1850,59580.76000000,197140.3888,0
120,1610755200000,3.2783,3.6975,3.2734,3.4555,208509.94000000,1610841599999,723089.0561,3224,126694.61000000,439939.0550,0
121,1610841600000,3.4242,4.0644,3.3306,3.8204,222191.44000000,1610927999999,822735.8298,3242,135089.20000000,505513.6457,0
122,1610928000000,3.8362,4.1562,3.6842,3.8018,140976.36000000,1611014399999,549956.6660,2173,80099.74000000,312286.8253,0
123,1611014400000,3.7988,4.0430,3.5666,3.6463,158482.37000000,1611100799999,602623.6929,2233,87838.29000000,333323.3658,0
124,1611100800000,3.6437,3.7444,3.3514,3.7370,113296.73000000,1611187199999,407301.0210,1604,72093.52000000,258790.4418,0
125,1611187200000,3.7169,3.7181,3.0000,3.0003,103022.98000000,1611273599999,347895.7843,1493,45584.65000000,153751.9572,0
126,1611273600000,3.0003,3.5155,2.7123,3.3262,113560.76000000,1611359999999,349280.2082,1719,65166.01000000,201352.0431,0
127,1611360000000,3.3475,3.6251,3.3103,3.5204,88669.61000000,1611446399999,309148.0905,1055,41267.30000000,144284.2831,0
128,1611446400000,3.5152,3.8173,3.5000,3.6250,60080.67000000,1611532799999,218351.4079,897,30048.11000000,110269.6296,0
129,1611532800000,3.6250,3.9772,3.4494,3.7099,190142.00000000,1611619199999,704567.8729,2097,96078.95000000,356540.3746,0
130,1611619200000,3.7100,4.1050,3.6634,4.0499,173959.82000000,1611705599999,683194.4237,2011,109894.08000000,433110.6500,0
131,1611705600000,4.0499,4.0507,3.5256,3.7000,70858.31000000,1611791999999,267534.5213,978,28642.41000000,107786.4461,0
132,1611792000000,3.6999,3.9514,3.6176,3.8416,77594.78000000,1611878399999,294147.6125,784,39570.83000000,150717.4002,0
133,1611878400000,3.8268,3.8848,3.6500,3.8499,62314.99000000,1611964799999,234976.2657,1080,23182.21000000,87582.4814,0
134,1611964800000,3.8499,4.3308,3.7853,4.2350,280650.59000000,1612051199999,1124443.2048,2612,196853.05000000,786422.5255,0
135,1612051200000,4.2431,4.7897,4.1640,4.2706,359542.37000000,1612137599999,1590544.3210,3477,193969.45000000,865093.9460,0
136,1612137600000,4.2685,4.6196,4.1217,4.6196,85403.49000000,1612223999999,371374.1696,1146,39373.34000000,171983.1345,0
137,1612224000000,4.6269,5.4002,4.4764,5.2558,263444.85000000,1612310399999,1332576.2146,3346,146565.84000000,736756.1609,0
138,1612310400000,5.2558,5.7875,5.0641,5.7427,126073.35000000,1612396799999,677319.7660,2053,53197.42000000,285285.0424,0
139,1612396800000,5.7510,6.5709,5.6148,6.4401,225371.08000000,1612483199999,1337728.5746,3238,95623.30000000,568887.9578,0
140,1612483200000,6.4400,7.1392,6.4400,6.6901,253692.91000000,1612569599999,1719798.6554,4018,113800.50000000,772266.8972,0
141,1612569600000,6.6901,6.8079,5.7600,6.1380,259211.54000000,1612655999999,1601413.0309,4369,119585.47000000,742192.0556,0
142,1612656000000,6.1112,6.9833,5.7539,6.6874,179584.29000000,1612742399999,1162524.1568,3388,92158.70000000,603986.2068,0
143,1612742400000,6.6956,8.3999,6.5051,7.8704,175574.56000000,1612828799999,1330958.4067,5698,83987.07000000,641634.9615,0
144,1612828800000,7.9004,9.0157,7.6101,7.8790,219467.50000000,1612915199999,1763163.6058,6213,103926.13000000,842472.9004,0
145,1612915200000,7.8287,9.0968,7.5900,9.0707,252285.83000000,1613001599999,2110205.9463,6852,114815.77000000,964124.7820,0
146,1613001600000,9.0861,9.9300,8.8084,9.2464,193297.84000000,1613087999999,1784975.7905,7241,101877.83000000,943857.8656,0
147,1613088000000,9.2744,9.9262,9.1257,9.2062,107047.49000000,1613174399999,1014467.9398,3877,47921.77000000,455707.2531,0
148,1613174400000,9.2478,9.5387,8.6800,8.7743,112970.27000000,1613260799999,1029929.5922,3143,53644.70000000,492890.9593,0
149,1613260800000,8.7938,9.3242,8.5507,8.7300,153073.49000000,1613347199999,1359883.0418,3333,66619.89000000,592507.6099,0
150,1613347200000,8.7353,9.3020,7.7000,8.8592,196779.09000000,1613433599999,1673156.5169,4121,84930.20000000,714007.1849,0
151,1613433600000,8.8426,9.0043,7.9610,8.2766,108279.57000000,1613519999999,923146.8800,2189,55993.46000000,478706.6889,0
152,1613520000000,8.3238,8.4340,7.5000,8.2050,154796.63000000,1613606399999,1255660.4789,2738,44676.95000000,363237.5349,0
153,1613606400000,8.2477,9.2898,8.2405,8.9953,92717.58000000,1613692799999,821549.5724,2543,33843.86000000,299274.5163,0
154,1613692800000,9.0051,11.8000,8.5387,11.5369,306596.69000000,1613779199999,3253886.8265,8064,157293.61000000,1677474.9321,0
155,1613779200000,11.5369,12.6638,9.8300,10.0277,219579.99000000,1613865599999,2397298.7224,5190,87191.87000000,960747.1645,0
156,1613865600000,10.0277,11.8881,9.8579,11.1150,191055.02000000,1613951999999,2103791.7998,4575,83904.84000000,928365.5911,0
157,1613952000000,11.1150,14.9700,9.1947,14.4975,886502.35000000,1614038399999,10897518.1204,15292,405772.43000000,5009393.7859,0
158,1614038400000,14.4975,16.0000,11.5979,15.2016,912499.35000000,1614124799999,13147664.6917,22875,392797.55000000,5688343.1282,0
159,1614124800000,15.2390,18.1939,14.8139,17.2369,513408.58000000,1614211199999,8507717.8256,12361,234091.59000000,3877094.2033,0
160,1614211200000,17.2369,17.7270,13.7647,13.7978,324293.60000000,1614297599999,5106207.9412,6747,121867.02000000,1925156.9611,0
161,1614297600000,13.7978,15.5212,13.0901,13.5800,339781.67000000,1614383999999,4821220.6848,5606,138371.11000000,1961298.3062,0
162,1614384000000,13.5800,14.6497,13.0000,13.1760,191690.39000000,1614470399999,2649475.6670,4287,78387.69000000,1085097.6579,0
163,1614470400000,13.1759,15.0000,11.5200,13.3998,228489.97000000,1614556799999,2880710.5169,6881,114768.83000000,1456376.2252,0
164,1614556800000,13.3998,18.5000,13.3998,14.9574,281625.54000000,1614643199999,4385805.7060,12813,133895.27000000,2106254.0508,0
165,1614643200000,14.9606,17.0000,13.5000,13.9900,179849.77000000,1614729599999,2606594.7173,6595,74395.80000000,1089034.3951,0
166,1614729600000,13.9900,14.8571,13.7767,14.1517,251237.14000000,1614815999999,3592943.2023,5156,92713.08000000,1323603.0500,0
167,1614816000000,14.0801,14.2910,12.6892,13.0906,157849.62000000,1614902399999,2097453.6583,3815,66957.80000000,881282.0767,0
168,1614902400000,13.0901,13.0901,12.1495,12.5718,151456.40000000,1614988799999,1908109.5656,2966,76108.84000000,958255.4197,0
169,1614988800000,12.6037,13.3252,11.9000,13.0757,118578.34000000,1615075199999,1492939.1550,2910,45917.30000000,579896.2119,0
170,1615075200000,13.0880,14.0307,12.7070,13.8257,118553.90000000,1615161599999,1588558.9431,3376,56855.85000000,760572.3818,0
171,1615161600000,13.8500,13.9026,13.0527,13.6340,111037.25000000,1615247999999,1505188.0044,2747,38653.53000000,524576.5621,0
172,1615248000000,13.6340,15.0412,13.3305,14.8650,129977.70000000,1615334399999,1858667.1401,4108,70999.85000000,1020195.1656,0
173,1615334400000,14.8650,15.2282,14.0444,14.2005,186354.38000000,1615420799999,2731451.3023,3682,98821.74000000,1454851.8885,0
174,1615420800000,14.2005,16.3356,13.6770,16.0349,245607.96000000,1615507199999,3763574.1725,4766,104012.50000000,1594454.8687,0
175,1615507200000,16.0794,16.5069,14.0900,14.5500,269579.43000000,1615593599999,4135087.2344,4645,117728.51000000,1806088.0834,0
176,1615593600000,14.5688,15.4000,13.8990,15.2881,158936.27000000,1615679999999,2331027.8034,3119,77079.52000000,1134415.5924,0
177,1615680000000,15.2837,15.3598,14.3681,14.4486,85578.09000000,1615766399999,1264421.3222,1946,35662.17000000,527520.7263,0
178,1615766400000,14.4852,14.8047,13.6689,14.1559,100422.35000000,1615852799999,1430091.4665,2159,37218.51000000,530999.3787,0
179,1615852800000,14.2000,14.2759,13.2425,13.6043,91146.68000000,1615939199999,1246324.5185,2086,40128.08000000,548074.4661,0
180,1615939200000,13.7013,14.2766,13.0816,14.2233,70724.87000000,1616025599999,969670.0474,2042,36386.54000000,497832.7294,0
181,1616025600000,14.2475,14.7797,13.9830,14.1909,98043.61000000,1616111999999,1404370.9099,2262,53241.38000000,762809.0614,0
182,1616112000000,14.2215,14.4873,13.8500,14.1132,57213.62000000,1616198399999,811832.9983,1375,22642.82000000,322241.2384,0
183,1616198400000,14.1379,14.9654,14.1059,14.1554,64523.77000000,1616284799999,939169.3559,1833,35434.49000000,516955.3340,0
184,1616284800000,14.1555,14.3663,13.6376,14.3388,59754.78000000,1616371199999,840428.5094,1322,30327.56000000,427303.4413,0
185,1616371200000,14.3388,16.7611,14.1706,14.8300,458035.87000000,1616457599999,7185794.1449,8978,207963.49000000,3273524.5664,0
186,1616457600000,14.8300,15.2214,14.0412,14.1918,112861.06000000,1616543999999,1644991.2019,2512,47566.15000000,696393.5345,0
187,1616544000000,14.1550,15.3320,13.5958,13.5958,119308.84000000,1616630399999,1739115.2699,2801,50462.15000000,742293.0173,0
188,1616630400000,13.5818,13.6810,12.5600,12.9945,162773.41000000,1616716799999,2129570.0410,2671,64306.00000000,841701.2198,0
189,1616716800000,12.9625,14.7906,12.2869,14.7906,224286.99000000,1616803199999,3065261.6144,4072,97522.65000000,1345933.9978,0
190,1616803200000,14.7914,16.8400,14.7037,16.4745,328564.37000000,1616889599999,5182588.2399,6316,159845.92000000,2518379.2125,0
191,1616889600000,16.5486,19.3900,16.3051,18.0841,568830.74000000,1616975999999,10340556.5741,12780,276496.00000000,5021686.9949,0
192,1616976000000,18.1018,19.0004,17.6482,18.9060,196198.07000000,1617062399999,3611783.4763,5505,87346.38000000,1612652.4015,0
193,1617062400000,18.8949,20.8400,18.8826,19.1036,243498.76000000,1617148799999,4819048.0173,6515,109637.91000000,2173084.8597,0
194,1617148800000,19.1108,19.8304,18.0724,19.4389,168356.45000000,1617235199999,3210172.0139,4621,87251.32000000,1671212.7656,0
195,1617235200000,19.4129,20.3473,18.7600,19.0878,134185.65000000,1617321599999,2604905.8406,4177,57847.37000000,1126695.0260,0
196,1617321600000,19.0877,19.7987,18.5318,19.7987,134553.87000000,1617407999999,2575212.5472,4222,68044.02000000,1303105.8942,0
197,1617408000000,19.8000,23.8009,19.7224,22.4600,614579.47000000,1617494399999,13475691.0411,16046,295654.07000000,6455675.9311,0
198,1617494400000,22.4652,25.5356,22.0527,23.8112,571024.79000000,1617580799999,13660900.9082,13458,267112.14000000,6399084.4209,0
199,1617580800000,23.8156,24.6770,22.7660,23.0238,215132.68000000,1617667199999,5101041.1736,6721,109451.22000000,2598407.9560,0
200,1617667200000,23.0534,25.3000,21.8331,25.0783,292772.61000000,1617753599999,6839947.3863,8778,151428.71000000,3538412.0463,0
201,1617753600000,25.0783,28.4802,23.0000,26.5071,530254.86000000,1617839999999,13746655.6750,18608,257987.61000000,6717061.6016,0
202,1617840000000,26.5473,27.9445,25.6135,26.9959,262397.15000000,1617926399999,6967367.6855,7812,112791.62000000,3003058.4763,0
203,1617926400000,26.9716,28.9989,26.7875,27.6861,169975.48000000,1618012799999,4780211.8283,7774,95780.07000000,2696969.9614,0
204,1618012800000,27.6494,28.2465,25.8666,26.8162,170720.16000000,1618099199999,4648000.2395,5617,83308.71000000,2266554.8747,0
205,1618099200000,26.8064,28.6286,25.5240,27.8730,138348.66000000,1618185599999,3747111.7710,5942,69833.68000000,1895367.5767,0
206,1618185600000,27.8730,29.8900,26.8357,28.5625,243404.08000000,1618271999999,6925451.8577,8681,125130.01000000,3559027.8076,0
207,1618272000000,28.5625,28.7699,26.4005,27.4846,149977.72000000,1618358399999,4118411.4578,5632,66769.05000000,1839173.3013,0
208,1618358400000,27.4880,27.5818,24.7472,26.4532,319502.59000000,1618444799999,8372232.9030,9752,150318.71000000,3945756.1197,0
